pIC50,predicted_pIC50
9.193816509643282,7.480787221095535
5.580816964273421,6.116823692857813
5.918447660096024,4.903512134058982
6.928798086087358,7.059311571040716
7.001685184980538,7.164700716398222
7.487816409009246,6.444769912099797
9.515306808149525,8.406838302542328
6.234579158758926,5.434810992764173
5.302554133192319,5.134582791409488
4.4310211579782095,4.3907997842896975
5.4036049400871216,5.7127142182043675
6.450309540689305,6.815402005611249
9.191836795276682,9.051311341616325
5.723583051445743,5.2977824278674435
6.835681927458348,6.363934605094414
6.475365655890872,5.338573428602222
8.282589910172126,7.223136894889607
10.0,9.714744727597074
5.703696840619519,6.370748884269731
5.765840836222667,4.995498233038173
8.066241315603609,7.15676092290644
7.522837234439467,7.005066909072111
9.270060988604051,8.556129370293045
7.375892277988946,6.495912062430334
5.961061863819411,5.980880013287574
7.385982246038464,6.671866123295313
8.163055370874362,7.523218161260351
7.730723271796046,7.4577207414386875
7.260911046660947,6.811939972234227
8.100012034383731,7.2618166822437
8.25394338566851,7.548349806571893
8.57323848655629,7.814409309642365
7.473064831384464,6.793446350166508
6.249322879524718,5.870060272286224
6.720070529649984,7.175380008972346
8.309763449762535,7.928270483780647
5.274596493519146,5.071937035800738
7.053009963309352,6.99088517290285
5.909991781508959,5.561083680329162
6.543117234402226,6.821056106315102
8.417677793910949,7.918963331227807
6.786648602029855,6.37566780962177
6.569654822234223,6.479582320692518
4.460215788530121,3.7827345547898474
7.619380349040831,6.532120544777763
7.468226271711613,6.377618514169763
9.74488208495819,8.867377215348405
6.038332647570499,6.696923617798945
6.828725491495908,7.578630466293043
6.874075525566133,6.818285971173285
8.866179919645212,8.343366173188398
6.357056701419572,5.185116494059288
6.918532288655509,6.263488931057397
7.411844764574809,6.535583935705729
6.779913684734537,6.113507148662072
5.830349578174207,5.580207753246971
6.791134989347461,6.196862702629406
8.110447624789659,6.498708194643834
4.960227050883409,5.342136768765495
6.699454511220314,5.823192096106349
5.44981877759124,5.479478454128567
8.292569943387264,8.671097289584798
4.215219642824338,3.912483418466259
5.661617229092617,4.26415002190093
7.065817812596781,6.50965213913737
8.84828604385151,8.629108652580495
6.401374608390518,7.100273413822712
5.667200709960203,4.918985770741954
9.321735604160885,8.70573809494697
4.327979149375634,4.229728091110481
3.201791065069877,3.508458674903834
7.1600216750799985,8.050189013572517
5.746918663471083,4.84604976657929
4.96815077430393,5.101390450190431
7.56253467094903,7.283874322641941
6.865701070656798,7.035454018995113
5.6538820538949075,5.572097219851374
4.579543401993658,4.817659991346978
7.808685992420217,7.051124510225278
7.475301766937991,7.114804884172947
6.351236204330926,5.9093928257160355
9.2699554940715,8.726750340185227
4.8948728505107715,4.731093112386801
4.211712243612892,4.557919991841407
5.462137895178134,5.355078909300018
6.431620975466753,6.708321905759488
6.8650091739840375,6.466310477392987
6.138145913215506,5.024000496468964
7.028083094771445,7.253427226174153
4.622690863714333,4.245286540540158
8.66564690610989,7.605634355563502
6.376773232411146,5.803587938907172
8.175943747382192,8.227974044491162
7.0140880195665565,5.543433308663897
7.185129828730676,8.316978129814538
7.3546509203483055,7.41174914081167
7.171562840025972,6.848869729085358
7.464084139801316,6.94382031153291
8.493728795198647,7.9377600735877465
6.794781754552205,6.696386617831434
7.563505636382769,7.373412302081244
6.36539645856916,6.370119399857052
8.660175823174209,7.972930999166992
5.485411546911095,5.289660027375213
9.201410649366224,8.285491877666225
6.439763074033485,6.054356319050448
4.353837346822928,5.049954925891875
6.692156622366184,6.650503659033379
5.478422513787679,3.9125436936980034
7.760965323483086,7.5367226470513495
5.521064031046413,5.514219322196518
5.83072485017783,5.655225501919316
3.6656889035817035,3.73829189632092
5.821540521126385,6.219288776894116
2.864181010056565,3.765108039106681
4.124145764771415,3.912877777905327
7.6406219842164464,7.3160237309354255
7.678700237976249,6.6571318231103565
7.1381863426774474,6.020739991747494
5.049535785306181,4.726270015949962
6.42843296578703,6.573943108821004
6.494596191364147,6.672239475779362
4.762452966211186,5.066505083017596
8.755097452650727,8.36662585554458
7.816043435863507,7.510923892248284
6.168553739255504,5.614102193792927
6.540328758491796,6.448224279130407
6.812574211921329,6.850264132150905
3.437397697363564,4.127063822797639
6.129233926219104,6.497843826712605
5.477023628003302,5.735770826003174
4.997569985157627,5.1737800918968935
6.078349560671068,6.397754767695068
9.196529790274283,8.343963202594896
7.461264291900514,6.528074107906552
5.643231515325805,5.433051730288762
7.358874172034238,6.514648015224165
