molecule_id,target_id,pIC50,MolWt,LogP,HBA,HBD,target_name,target_class
MOL_0071,TAR_003,5.717,381.28,3.03,5,1,Target_3,Ion channel
MOL_0071,TAR_004,5.587,381.28,3.03,5,1,Target_4,Enzyme
MOL_0071,TAR_005,8.521,381.28,3.03,5,1,Target_5,Transporter
MOL_0072,TAR_001,7.505,412.41,1.16,6,1,Target_1,GPCR
MOL_0072,TAR_002,6.127,412.41,1.16,6,1,Target_2,Kinase
MOL_0072,TAR_003,4.548,412.41,1.16,6,1,Target_3,Ion channel
MOL_0072,TAR_004,6.188,412.41,1.16,6,1,Target_4,Enzyme
MOL_0072,TAR_005,7.194,412.41,1.16,6,1,Target_5,Transporter
MOL_0073,TAR_001,6.881,358.52,5.21,3,1,Target_1,GPCR
MOL_0073,TAR_002,7.18,358.52,5.21,3,1,Target_2,Kinase
MOL_0073,TAR_003,4.479,358.52,5.21,3,1,Target_3,Ion channel
MOL_0073,TAR_004,5.775,358.52,5.21,3,1,Target_4,Enzyme
MOL_0073,TAR_005,7.864,358.52,5.21,3,1,Target_5,Transporter
MOL_0074,TAR_001,6.806,441.6,3.64,5,3,Target_1,GPCR
MOL_0074,TAR_002,7.132,441.6,3.64,5,3,Target_2,Kinase
MOL_0074,TAR_003,5.236,441.6,3.64,5,3,Target_3,Ion channel
MOL_0074,TAR_004,1.177,441.6,3.64,5,3,Target_4,Enzyme
MOL_0074,TAR_005,7.889,441.6,3.64,5,3,Target_5,Transporter
MOL_0075,TAR_001,1.09,388.46,3.54,5,3,Target_1,GPCR
MOL_0075,TAR_002,6.96,388.46,3.54,5,3,Target_2,Kinase
MOL_0075,TAR_003,5.679,388.46,3.54,5,3,Target_3,Ion channel
MOL_0075,TAR_004,5.29,388.46,3.54,5,3,Target_4,Enzyme
MOL_0075,TAR_005,8.654,388.46,3.54,5,3,Target_5,Transporter
MOL_0076,TAR_001,7.44,348.36,2.43,7,0,Target_1,GPCR
MOL_0076,TAR_002,7.512,348.36,2.43,7,0,Target_2,Kinase
MOL_0076,TAR_003,6.003,348.36,2.43,7,0,Target_3,Ion channel
MOL_0076,TAR_004,4.941,348.36,2.43,7,0,Target_4,Enzyme
MOL_0076,TAR_005,8.392,348.36,2.43,7,0,Target_5,Transporter
MOL_0077,TAR_001,7.598,262.26,0.51,4,1,Target_1,GPCR
MOL_0077,TAR_002,6.624,262.26,0.51,4,1,Target_2,Kinase
MOL_0077,TAR_003,4.853,262.26,0.51,4,1,Target_3,Ion channel
MOL_0077,TAR_004,6.425,262.26,0.51,4,1,Target_4,Enzyme
MOL_0077,TAR_005,7.785,262.26,0.51,4,1,Target_5,Transporter
MOL_0078,TAR_001,5.852,484.51,4.11,8,0,Target_1,GPCR
MOL_0078,TAR_002,6.442,484.51,4.11,8,0,Target_2,Kinase
MOL_0078,TAR_003,4.785,484.51,4.11,8,0,Target_3,Ion channel
MOL_0078,TAR_004,1.193,484.51,4.11,8,0,Target_4,Enzyme
MOL_0078,TAR_005,7.79,484.51,4.11,8,0,Target_5,Transporter
MOL_0079,TAR_001,6.428,425.92,0.49,5,1,Target_1,GPCR
MOL_0079,TAR_002,6.702,425.92,0.49,5,1,Target_2,Kinase
MOL_0079,TAR_003,1.373,425.92,0.49,5,1,Target_3,Ion channel
MOL_0079,TAR_004,1.187,425.92,0.49,5,1,Target_4,Enzyme
MOL_0079,TAR_005,6.622,425.92,0.49,5,1,Target_5,Transporter
MOL_0080,TAR_001,1.149,468.49,4.58,6,1,Target_1,GPCR
MOL_0080,TAR_002,1.864,468.49,4.58,6,1,Target_2,Kinase
MOL_0080,TAR_003,1.469,468.49,4.58,6,1,Target_3,Ion channel
MOL_0080,TAR_004,1.545,468.49,4.58,6,1,Target_4,Enzyme
MOL_0080,TAR_005,1.446,468.49,4.58,6,1,Target_5,Transporter
MOL_0081,TAR_001,4.217,504.58,3.52,7,2,Target_1,GPCR
MOL_0081,TAR_002,6.816,504.58,3.52,7,2,Target_2,Kinase
MOL_0081,TAR_003,1.598,504.58,3.52,7,2,Target_3,Ion channel
MOL_0081,TAR_004,0.158,504.58,3.52,7,2,Target_4,Enzyme
MOL_0081,TAR_005,6.807,504.58,3.52,7,2,Target_5,Transporter
MOL_0082,TAR_001,7.814,318.33,2.94,6,0,Target_1,GPCR
MOL_0082,TAR_002,5.791,318.33,2.94,6,0,Target_2,Kinase
MOL_0082,TAR_003,4.994,318.33,2.94,6,0,Target_3,Ion channel
MOL_0082,TAR_004,4.42,318.33,2.94,6,0,Target_4,Enzyme
MOL_0082,TAR_005,7.073,318.33,2.94,6,0,Target_5,Transporter
MOL_0083,TAR_001,7.57,306.24,3.53,3,2,Target_1,GPCR
MOL_0083,TAR_002,6.172,306.24,3.53,3,2,Target_2,Kinase
MOL_0083,TAR_003,4.817,306.24,3.53,3,2,Target_3,Ion channel
MOL_0083,TAR_004,0.882,306.24,3.53,3,2,Target_4,Enzyme
MOL_0083,TAR_005,6.891,306.24,3.53,3,2,Target_5,Transporter
MOL_0084,TAR_001,8.653,348.4,-0.04,7,0,Target_1,GPCR
MOL_0084,TAR_002,6.265,348.4,-0.04,7,0,Target_2,Kinase
MOL_0084,TAR_003,5.243,348.4,-0.04,7,0,Target_3,Ion channel
MOL_0084,TAR_004,2.489,348.4,-0.04,7,0,Target_4,Enzyme
MOL_0084,TAR_005,7.546,348.4,-0.04,7,0,Target_5,Transporter
MOL_0085,TAR_001,7.219,175.19,1.97,3,1,Target_1,GPCR
MOL_0085,TAR_002,5.496,175.19,1.97,3,1,Target_2,Kinase
MOL_0085,TAR_003,4.474,175.19,1.97,3,1,Target_3,Ion channel
MOL_0085,TAR_004,5.803,175.19,1.97,3,1,Target_4,Enzyme
MOL_0085,TAR_005,6.737,175.19,1.97,3,1,Target_5,Transporter
MOL_0086,TAR_001,7.88,287.29,2.81,3,1,Target_1,GPCR
MOL_0086,TAR_002,6.491,287.29,2.81,3,1,Target_2,Kinase
MOL_0086,TAR_003,5.141,287.29,2.81,3,1,Target_3,Ion channel
MOL_0086,TAR_004,2.006,287.29,2.81,3,1,Target_4,Enzyme
MOL_0086,TAR_005,6.82,287.29,2.81,3,1,Target_5,Transporter
MOL_0087,TAR_001,8.205,421.88,5.53,5,0,Target_1,GPCR
MOL_0087,TAR_002,7.403,421.88,5.53,5,0,Target_2,Kinase
MOL_0087,TAR_003,5.577,421.88,5.53,5,0,Target_3,Ion channel
MOL_0087,TAR_004,2.019,421.88,5.53,5,0,Target_4,Enzyme
MOL_0087,TAR_005,8.602,421.88,5.53,5,0,Target_5,Transporter
MOL_0088,TAR_001,1.027,520.59,5.83,6,2,Target_1,GPCR
MOL_0088,TAR_002,4.313,520.59,5.83,6,2,Target_2,Kinase
MOL_0088,TAR_003,1.112,520.59,5.83,6,2,Target_3,Ion channel
MOL_0088,TAR_004,1.833,520.59,5.83,6,2,Target_4,Enzyme
MOL_0088,TAR_005,7.508,520.59,5.83,6,2,Target_5,Transporter
MOL_0089,TAR_001,8.029,255.28,3.03,3,2,Target_1,GPCR
MOL_0089,TAR_002,6.432,255.28,3.03,3,2,Target_2,Kinase
MOL_0089,TAR_003,5.645,255.28,3.03,3,2,Target_3,Ion channel
MOL_0089,TAR_004,5.801,255.28,3.03,3,2,Target_4,Enzyme
MOL_0089,TAR_005,7.885,255.28,3.03,3,2,Target_5,Transporter
MOL_0090,TAR_001,7.952,322.46,3.44,4,1,Target_1,GPCR
MOL_0090,TAR_002,7.174,322.46,3.44,4,1,Target_2,Kinase
MOL_0090,TAR_003,5.497,322.46,3.44,4,1,Target_3,Ion channel
MOL_0090,TAR_004,5.49,322.46,3.44,4,1,Target_4,Enzyme
MOL_0090,TAR_005,7.807,322.46,3.44,4,1,Target_5,Transporter
MOL_0091,TAR_001,1.491,348.32,4.72,3,1,Target_1,GPCR
MOL_0091,TAR_002,4.984,348.32,4.72,3,1,Target_2,Kinase
MOL_0091,TAR_003,4.519,348.32,4.72,3,1,Target_3,Ion channel
MOL_0091,TAR_004,1.253,348.32,4.72,3,1,Target_4,Enzyme
MOL_0091,TAR_005,4.735,348.32,4.72,3,1,Target_5,Transporter
MOL_0092,TAR_001,7.171,287.29,2.74,3,2,Target_1,GPCR
MOL_0092,TAR_002,6.37,287.29,2.74,3,2,Target_2,Kinase
MOL_0092,TAR_003,4.066,287.29,2.74,3,2,Target_3,Ion channel
MOL_0092,TAR_004,1.486,287.29,2.74,3,2,Target_4,Enzyme
MOL_0092,TAR_005,6.117,287.29,2.74,3,2,Target_5,Transporter
MOL_0093,TAR_001,7.813,274.35,1.92,3,3,Target_1,GPCR
MOL_0093,TAR_002,6.624,274.35,1.92,3,3,Target_2,Kinase
MOL_0093,TAR_003,5.388,274.35,1.92,3,3,Target_3,Ion channel
MOL_0093,TAR_004,4.43,274.35,1.92,3,3,Target_4,Enzyme
MOL_0093,TAR_005,7.856,274.35,1.92,3,3,Target_5,Transporter
MOL_0094,TAR_001,1.217,466.28,4.97,8,3,Target_1,GPCR
MOL_0094,TAR_002,1.731,466.28,4.97,8,3,Target_2,Kinase
MOL_0094,TAR_003,1.394,466.28,4.97,8,3,Target_3,Ion channel
MOL_0094,TAR_004,1.336,466.28,4.97,8,3,Target_4,Enzyme
MOL_0094,TAR_005,1.137,466.28,4.97,8,3,Target_5,Transporter
MOL_0095,TAR_001,6.623,309.79,2.16,3,2,Target_1,GPCR
MOL_0095,TAR_002,6.232,309.79,2.16,3,2,Target_2,Kinase
MOL_0095,TAR_003,4.525,309.79,2.16,3,2,Target_3,Ion channel
MOL_0095,TAR_004,5.762,309.79,2.16,3,2,Target_4,Enzyme
MOL_0095,TAR_005,7.249,309.79,2.16,3,2,Target_5,Transporter
MOL_0096,TAR_001,10.413,451.95,5.4,4,3,Target_1,GPCR
MOL_0096,TAR_002,11.328,451.95,5.4,4,3,Target_2,Kinase
MOL_0096,TAR_003,9.285,451.95,5.4,4,3,Target_3,Ion channel
MOL_0096,TAR_004,8.289,451.95,5.4,4,3,Target_4,Enzyme
MOL_0096,TAR_005,12.496,451.95,5.4,4,3,Target_5,Transporter
MOL_0097,TAR_001,1.989,480.98,4.51,8,1,Target_1,GPCR
MOL_0097,TAR_002,1.366,480.98,4.51,8,1,Target_2,Kinase
MOL_0097,TAR_003,1.517,480.98,4.51,8,1,Target_3,Ion channel
MOL_0097,TAR_004,1.656,480.98,4.51,8,1,Target_4,Enzyme
MOL_0097,TAR_005,1.702,480.98,4.51,8,1,Target_5,Transporter
MOL_0098,TAR_001,4.478,507.52,4.77,6,0,Target_1,GPCR
MOL_0098,TAR_002,9.569,507.52,4.77,6,0,Target_2,Kinase
MOL_0098,TAR_003,5.721,507.52,4.77,6,0,Target_3,Ion channel
MOL_0098,TAR_004,1.637,507.52,4.77,6,0,Target_4,Enzyme
MOL_0098,TAR_005,9.988,507.52,4.77,6,0,Target_5,Transporter
MOL_0099,TAR_001,0.926,454.4,4.52,5,0,Target_1,GPCR
MOL_0099,TAR_002,0.887,454.4,4.52,5,0,Target_2,Kinase
MOL_0099,TAR_003,0.624,454.4,4.52,5,0,Target_3,Ion channel
MOL_0099,TAR_004,0.805,454.4,4.52,5,0,Target_4,Enzyme
MOL_0099,TAR_005,0.929,454.4,4.52,5,0,Target_5,Transporter
MOL_0100,TAR_001,5.764,230.11,-2.62,6,5,Target_1,GPCR
MOL_0100,TAR_002,3.727,230.11,-2.62,6,5,Target_2,Kinase
MOL_0100,TAR_003,3.528,230.11,-2.62,6,5,Target_3,Ion channel
MOL_0100,TAR_004,5.381,230.11,-2.62,6,5,Target_4,Enzyme
MOL_0100,TAR_005,5.046,230.11,-2.62,6,5,Target_5,Transporter
MOL_0101,TAR_001,7.893,357.46,4.37,6,1,Target_1,GPCR
MOL_0101,TAR_002,7.403,357.46,4.37,6,1,Target_2,Kinase
MOL_0101,TAR_003,4.929,357.46,4.37,6,1,Target_3,Ion channel
MOL_0101,TAR_004,4.073,357.46,4.37,6,1,Target_4,Enzyme
MOL_0101,TAR_005,8.167,357.46,4.37,6,1,Target_5,Transporter
MOL_0102,TAR_001,5.073,397.9,4.41,4,3,Target_1,GPCR
MOL_0102,TAR_002,4.703,397.9,4.41,4,3,Target_2,Kinase
MOL_0102,TAR_003,2.614,397.9,4.41,4,3,Target_3,Ion channel
MOL_0102,TAR_004,1.479,397.9,4.41,4,3,Target_4,Enzyme
MOL_0102,TAR_005,5.749,397.9,4.41,4,3,Target_5,Transporter
MOL_0103,TAR_001,6.406,272.78,2.97,5,0,Target_1,GPCR
MOL_0103,TAR_002,5.614,272.78,2.97,5,0,Target_2,Kinase
MOL_0103,TAR_003,4.538,272.78,2.97,5,0,Target_3,Ion channel
MOL_0103,TAR_004,5.369,272.78,2.97,5,0,Target_4,Enzyme
MOL_0103,TAR_005,6.135,272.78,2.97,5,0,Target_5,Transporter
MOL_0104,TAR_001,1.338,411.47,4.19,4,3,Target_1,GPCR
MOL_0104,TAR_002,7.015,411.47,4.19,4,3,Target_2,Kinase
MOL_0104,TAR_003,4.509,411.47,4.19,4,3,Target_3,Ion channel
MOL_0104,TAR_004,1.1,411.47,4.19,4,3,Target_4,Enzyme
MOL_0104,TAR_005,4.287,411.47,4.19,4,3,Target_5,Transporter
MOL_0105,TAR_001,7.303,348.42,2.6,7,1,Target_1,GPCR
MOL_0105,TAR_002,6.835,348.42,2.6,7,1,Target_2,Kinase
MOL_0105,TAR_003,5.016,348.42,2.6,7,1,Target_3,Ion channel
MOL_0105,TAR_004,3.038,348.42,2.6,7,1,Target_4,Enzyme
MOL_0105,TAR_005,7.187,348.42,2.6,7,1,Target_5,Transporter
MOL_0106,TAR_001,7.644,335.19,3.37,2,0,Target_1,GPCR
MOL_0106,TAR_002,6.721,335.19,3.37,2,0,Target_2,Kinase
MOL_0106,TAR_003,5.532,335.19,3.37,2,0,Target_3,Ion channel
MOL_0106,TAR_004,2.492,335.19,3.37,2,0,Target_4,Enzyme
MOL_0106,TAR_005,7.849,335.19,3.37,2,0,Target_5,Transporter
MOL_0107,TAR_001,7.729,457.44,4.54,5,3,Target_1,GPCR
MOL_0107,TAR_002,7.423,457.44,4.54,5,3,Target_2,Kinase
MOL_0107,TAR_003,5.756,457.44,4.54,5,3,Target_3,Ion channel
MOL_0107,TAR_004,4.059,457.44,4.54,5,3,Target_4,Enzyme
MOL_0107,TAR_005,9.872,457.44,4.54,5,3,Target_5,Transporter
MOL_0108,TAR_001,7.882,392.34,4.01,7,0,Target_1,GPCR
MOL_0108,TAR_002,8.014,392.34,4.01,7,0,Target_2,Kinase
MOL_0108,TAR_003,5.76,392.34,4.01,7,0,Target_3,Ion channel
MOL_0108,TAR_004,1.76,392.34,4.01,7,0,Target_4,Enzyme
MOL_0108,TAR_005,8.662,392.34,4.01,7,0,Target_5,Transporter
MOL_0109,TAR_001,7.047,338.41,4.13,4,1,Target_1,GPCR
MOL_0109,TAR_002,6.944,338.41,4.13,4,1,Target_2,Kinase
MOL_0109,TAR_003,4.975,338.41,4.13,4,1,Target_3,Ion channel
MOL_0109,TAR_004,4.005,338.41,4.13,4,1,Target_4,Enzyme
MOL_0109,TAR_005,7.701,338.41,4.13,4,1,Target_5,Transporter
MOL_0110,TAR_001,1.818,432.44,2.21,9,1,Target_1,GPCR
MOL_0110,TAR_002,5.744,432.44,2.21,9,1,Target_2,Kinase
MOL_0110,TAR_003,1.174,432.44,2.21,9,1,Target_3,Ion channel
MOL_0110,TAR_004,1.716,432.44,2.21,9,1,Target_4,Enzyme
MOL_0110,TAR_005,1.749,432.44,2.21,9,1,Target_5,Transporter
MOL_0111,TAR_001,8.348,321.38,2.88,3,1,Target_1,GPCR
MOL_0111,TAR_002,6.728,321.38,2.88,3,1,Target_2,Kinase
MOL_0111,TAR_003,5.25,321.38,2.88,3,1,Target_3,Ion channel
MOL_0111,TAR_004,1.755,321.38,2.88,3,1,Target_4,Enzyme
MOL_0111,TAR_005,8.284,321.38,2.88,3,1,Target_5,Transporter
MOL_0112,TAR_001,6.644,281.42,2.43,3,0,Target_1,GPCR
MOL_0112,TAR_002,6.394,281.42,2.43,3,0,Target_2,Kinase
MOL_0112,TAR_003,5.089,281.42,2.43,3,0,Target_3,Ion channel
MOL_0112,TAR_004,3.786,281.42,2.43,3,0,Target_4,Enzyme
MOL_0112,TAR_005,6.842,281.42,2.43,3,0,Target_5,Transporter
MOL_0113,TAR_001,7.887,331.17,4.17,4,0,Target_1,GPCR
MOL_0113,TAR_002,6.53,331.17,4.17,4,0,Target_2,Kinase
MOL_0113,TAR_003,3.366,331.17,4.17,4,0,Target_3,Ion channel
MOL_0113,TAR_004,3.446,331.17,4.17,4,0,Target_4,Enzyme
MOL_0113,TAR_005,6.723,331.17,4.17,4,0,Target_5,Transporter
MOL_0114,TAR_001,7.32,423.49,3.48,5,2,Target_1,GPCR
MOL_0114,TAR_002,6.957,423.49,3.48,5,2,Target_2,Kinase
MOL_0114,TAR_003,5.839,423.49,3.48,5,2,Target_3,Ion channel
MOL_0114,TAR_004,2.963,423.49,3.48,5,2,Target_4,Enzyme
MOL_0114,TAR_005,8.787,423.49,3.48,5,2,Target_5,Transporter
MOL_0115,TAR_001,7.954,336.4,3.18,6,2,Target_1,GPCR
MOL_0115,TAR_002,6.872,336.4,3.18,6,2,Target_2,Kinase
MOL_0115,TAR_003,5.393,336.4,3.18,6,2,Target_3,Ion channel
MOL_0115,TAR_004,5.923,336.4,3.18,6,2,Target_4,Enzyme
MOL_0115,TAR_005,7.776,336.4,3.18,6,2,Target_5,Transporter
MOL_0116,TAR_001,8.462,351.45,3.92,2,2,Target_1,GPCR
MOL_0116,TAR_002,7.131,351.45,3.92,2,2,Target_2,Kinase
MOL_0116,TAR_003,4.242,351.45,3.92,2,2,Target_3,Ion channel
MOL_0116,TAR_004,3.074,351.45,3.92,2,2,Target_4,Enzyme
MOL_0116,TAR_005,8.091,351.45,3.92,2,2,Target_5,Transporter
MOL_0117,TAR_001,1.915,448.43,3.79,7,1,Target_1,GPCR
MOL_0117,TAR_002,5.291,448.43,3.79,7,1,Target_2,Kinase
MOL_0117,TAR_003,2.514,448.43,3.79,7,1,Target_3,Ion channel
MOL_0117,TAR_004,1.789,448.43,3.79,7,1,Target_4,Enzyme
MOL_0117,TAR_005,1.019,448.43,3.79,7,1,Target_5,Transporter
MOL_0118,TAR_001,6.912,215.3,2.21,3,1,Target_1,GPCR
MOL_0118,TAR_002,1.52,215.3,2.21,3,1,Target_2,Kinase
MOL_0118,TAR_003,4.77,215.3,2.21,3,1,Target_3,Ion channel
MOL_0118,TAR_004,5.28,215.3,2.21,3,1,Target_4,Enzyme
MOL_0118,TAR_005,6.292,215.3,2.21,3,1,Target_5,Transporter
MOL_0119,TAR_001,7.747,444.35,3.65,7,2,Target_1,GPCR
MOL_0119,TAR_002,7.967,444.35,3.65,7,2,Target_2,Kinase
MOL_0119,TAR_003,5.349,444.35,3.65,7,2,Target_3,Ion channel
MOL_0119,TAR_004,0.281,444.35,3.65,7,2,Target_4,Enzyme
MOL_0119,TAR_005,9.575,444.35,3.65,7,2,Target_5,Transporter
MOL_0120,TAR_001,7.117,312.37,2.33,6,1,Target_1,GPCR
MOL_0120,TAR_002,7.058,312.37,2.33,6,1,Target_2,Kinase
MOL_0120,TAR_003,4.7,312.37,2.33,6,1,Target_3,Ion channel
MOL_0120,TAR_004,0.143,312.37,2.33,6,1,Target_4,Enzyme
MOL_0120,TAR_005,2.337,312.37,2.33,6,1,Target_5,Transporter
MOL_0121,TAR_001,5.942,271.4,3.05,3,1,Target_1,GPCR
MOL_0121,TAR_002,5.778,271.4,3.05,3,1,Target_2,Kinase
MOL_0121,TAR_003,4.013,271.4,3.05,3,1,Target_3,Ion channel
MOL_0121,TAR_004,5.449,271.4,3.05,3,1,Target_4,Enzyme
MOL_0121,TAR_005,6.094,271.4,3.05,3,1,Target_5,Transporter
MOL_0122,TAR_001,7.904,255.28,1.69,6,1,Target_1,GPCR
MOL_0122,TAR_002,6.273,255.28,1.69,6,1,Target_2,Kinase
MOL_0122,TAR_003,4.867,255.28,1.69,6,1,Target_3,Ion channel
MOL_0122,TAR_004,4.623,255.28,1.69,6,1,Target_4,Enzyme
MOL_0122,TAR_005,7.186,255.28,1.69,6,1,Target_5,Transporter
MOL_0123,TAR_001,7.293,292.77,3.11,3,1,Target_1,GPCR
MOL_0123,TAR_002,7.166,292.77,3.11,3,1,Target_2,Kinase
MOL_0123,TAR_003,4.892,292.77,3.11,3,1,Target_3,Ion channel
MOL_0123,TAR_004,4.337,292.77,3.11,3,1,Target_4,Enzyme
MOL_0123,TAR_005,7.776,292.77,3.11,3,1,Target_5,Transporter
MOL_0124,TAR_001,8.539,269.28,2.73,4,1,Target_1,GPCR
MOL_0124,TAR_002,6.919,269.28,2.73,4,1,Target_2,Kinase
MOL_0124,TAR_003,5.311,269.28,2.73,4,1,Target_3,Ion channel
MOL_0124,TAR_004,1.752,269.28,2.73,4,1,Target_4,Enzyme
MOL_0124,TAR_005,7.726,269.28,2.73,4,1,Target_5,Transporter
MOL_0125,TAR_001,8.041,256.3,2.89,3,2,Target_1,GPCR
MOL_0125,TAR_002,7.037,256.3,2.89,3,2,Target_2,Kinase
MOL_0125,TAR_003,5.171,256.3,2.89,3,2,Target_3,Ion channel
MOL_0125,TAR_004,5.313,256.3,2.89,3,2,Target_4,Enzyme
MOL_0125,TAR_005,7.592,256.3,2.89,3,2,Target_5,Transporter
MOL_0126,TAR_001,7.781,378.48,3.43,4,2,Target_1,GPCR
MOL_0126,TAR_002,7.354,378.48,3.43,4,2,Target_2,Kinase
MOL_0126,TAR_003,4.401,378.48,3.43,4,2,Target_3,Ion channel
MOL_0126,TAR_004,1.357,378.48,3.43,4,2,Target_4,Enzyme
MOL_0126,TAR_005,8.067,378.48,3.43,4,2,Target_5,Transporter
MOL_0127,TAR_001,7.026,366.37,3.8,5,2,Target_1,GPCR
MOL_0127,TAR_002,6.648,366.37,3.8,5,2,Target_2,Kinase
MOL_0127,TAR_003,4.25,366.37,3.8,5,2,Target_3,Ion channel
MOL_0127,TAR_004,1.118,366.37,3.8,5,2,Target_4,Enzyme
MOL_0127,TAR_005,7.01,366.37,3.8,5,2,Target_5,Transporter
MOL_0128,TAR_001,0.926,349.78,0.69,7,2,Target_1,GPCR
MOL_0128,TAR_002,0.887,349.78,0.69,7,2,Target_2,Kinase
MOL_0128,TAR_003,0.624,349.78,0.69,7,2,Target_3,Ion channel
MOL_0128,TAR_004,0.976,349.78,0.69,7,2,Target_4,Enzyme
MOL_0128,TAR_005,0.928,349.78,0.69,7,2,Target_5,Transporter
MOL_0129,TAR_001,6.13,452.82,5.62,4,1,Target_1,GPCR
MOL_0129,TAR_002,6.879,452.82,5.62,4,1,Target_2,Kinase
MOL_0129,TAR_003,4.693,452.82,5.62,4,1,Target_3,Ion channel
MOL_0129,TAR_004,2.922,452.82,5.62,4,1,Target_4,Enzyme
MOL_0129,TAR_005,7.199,452.82,5.62,4,1,Target_5,Transporter
MOL_0130,TAR_001,8.82,279.26,0.87,6,2,Target_1,GPCR
MOL_0130,TAR_002,6.649,279.26,0.87,6,2,Target_2,Kinase
MOL_0130,TAR_003,5.523,279.26,0.87,6,2,Target_3,Ion channel
MOL_0130,TAR_004,7.112,279.26,0.87,6,2,Target_4,Enzyme
MOL_0130,TAR_005,7.837,279.26,0.87,6,2,Target_5,Transporter
MOL_0131,TAR_001,7.17,314.39,1.21,5,1,Target_1,GPCR
MOL_0131,TAR_002,6.021,314.39,1.21,5,1,Target_2,Kinase
MOL_0131,TAR_003,5.043,314.39,1.21,5,1,Target_3,Ion channel
MOL_0131,TAR_004,4.266,314.39,1.21,5,1,Target_4,Enzyme
MOL_0131,TAR_005,6.968,314.39,1.21,5,1,Target_5,Transporter
MOL_0132,TAR_001,11.964,281.36,2.53,4,1,Target_1,GPCR
MOL_0132,TAR_002,11.877,281.36,2.53,4,1,Target_2,Kinase
MOL_0132,TAR_003,9.847,281.36,2.53,4,1,Target_3,Ion channel
MOL_0132,TAR_004,9.031,281.36,2.53,4,1,Target_4,Enzyme
MOL_0132,TAR_005,12.546,281.36,2.53,4,1,Target_5,Transporter
MOL_0133,TAR_001,7.894,240.27,2.46,3,2,Target_1,GPCR
MOL_0133,TAR_002,6.242,240.27,2.46,3,2,Target_2,Kinase
MOL_0133,TAR_003,5.038,240.27,2.46,3,2,Target_3,Ion channel
MOL_0133,TAR_004,4.65,240.27,2.46,3,2,Target_4,Enzyme
MOL_0133,TAR_005,7.169,240.27,2.46,3,2,Target_5,Transporter
MOL_0134,TAR_001,6.835,310.4,2.84,4,0,Target_1,GPCR
MOL_0134,TAR_002,7.794,310.4,2.84,4,0,Target_2,Kinase
MOL_0134,TAR_003,5.683,310.4,2.84,4,0,Target_3,Ion channel
MOL_0134,TAR_004,2.669,310.4,2.84,4,0,Target_4,Enzyme
MOL_0134,TAR_005,9.269,310.4,2.84,4,0,Target_5,Transporter
MOL_0135,TAR_001,7.092,297.14,3.15,3,1,Target_1,GPCR
MOL_0135,TAR_002,6.337,297.14,3.15,3,1,Target_2,Kinase
MOL_0135,TAR_003,5.029,297.14,3.15,3,1,Target_3,Ion channel
MOL_0135,TAR_004,5.907,297.14,3.15,3,1,Target_4,Enzyme
MOL_0135,TAR_005,7.504,297.14,3.15,3,1,Target_5,Transporter
MOL_0136,TAR_001,7.611,359.39,2.95,8,1,Target_1,GPCR
MOL_0136,TAR_002,7.364,359.39,2.95,8,1,Target_2,Kinase
MOL_0136,TAR_003,5.348,359.39,2.95,8,1,Target_3,Ion channel
MOL_0136,TAR_004,1.292,359.39,2.95,8,1,Target_4,Enzyme
MOL_0136,TAR_005,8.346,359.39,2.95,8,1,Target_5,Transporter
MOL_0137,TAR_001,7.526,388.25,5.61,3,2,Target_1,GPCR
MOL_0137,TAR_002,7.523,388.25,5.61,3,2,Target_2,Kinase
MOL_0137,TAR_003,5.661,388.25,5.61,3,2,Target_3,Ion channel
MOL_0137,TAR_004,4.924,388.25,5.61,3,2,Target_4,Enzyme
MOL_0137,TAR_005,8.437,388.25,5.61,3,2,Target_5,Transporter
MOL_0138,TAR_001,7.824,306.37,4.52,3,1,Target_1,GPCR
MOL_0138,TAR_002,8.213,306.37,4.52,3,1,Target_2,Kinase
MOL_0138,TAR_003,5.591,306.37,4.52,3,1,Target_3,Ion channel
MOL_0138,TAR_004,5.344,306.37,4.52,3,1,Target_4,Enzyme
MOL_0138,TAR_005,9.133,306.37,4.52,3,1,Target_5,Transporter
MOL_0139,TAR_001,7.627,379.46,4.32,5,2,Target_1,GPCR
MOL_0139,TAR_002,7.002,379.46,4.32,5,2,Target_2,Kinase
MOL_0139,TAR_003,1.882,379.46,4.32,5,2,Target_3,Ion channel
MOL_0139,TAR_004,3.89,379.46,4.32,5,2,Target_4,Enzyme
MOL_0139,TAR_005,8.268,379.46,4.32,5,2,Target_5,Transporter
MOL_0140,TAR_001,7.833,340.41,1.49,6,1,Target_1,GPCR
MOL_0140,TAR_002,6.363,340.41,1.49,6,1,Target_2,Kinase
MOL_0140,TAR_003,5.229,340.41,1.49,6,1,Target_3,Ion channel
MOL_0140,TAR_004,1.153,340.41,1.49,6,1,Target_4,Enzyme
MOL_0140,TAR_005,7.678,340.41,1.49,6,1,Target_5,Transporter
MOL_0141,TAR_001,9.901,345.4,4.99,3,0,Target_1,GPCR
MOL_0141,TAR_002,8.334,345.4,4.99,3,0,Target_2,Kinase
MOL_0141,TAR_003,5.592,345.4,4.99,3,0,Target_3,Ion channel
MOL_0141,TAR_004,1.164,345.4,4.99,3,0,Target_4,Enzyme
MOL_0141,TAR_005,8.23,345.4,4.99,3,0,Target_5,Transporter
MOL_0142,TAR_001,7.525,223.28,3.04,3,0,Target_1,GPCR
