molecule_id,smiles,oof_T_TAR_001,oof_T_TAR_002,oof_T_TAR_003,oof_T_TAR_004,oof_T_TAR_005
MOL_0184,O/N=C(/c1ccc(Oc2ccc(-n3ccnc3)cc2)nc1)N1CC=CC1,,,,,
MOL_0185,CCOCCCNC(=O)[C@H]1CCN(c2cnn(Cc3ccccc3)c(=O)c2)C1,,,,,
MOL_0186,COc1cccc(C2Cc3c(ccc(O)c3O)[C@H](CN)O2)c1,,,,,
MOL_0187,CN(C)S(=O)(=O)CCn1c(=N)sc2cc(OC(F)(F)F)ccc21,,,,,
MOL_0188,COc1cc(C)c2[nH]cc(/C=N/NC(=N)NCCc3ccc(Br)cc3)c2c1,,,,,
MOL_0189,CC(C)(C)/[N+]([O-])=C/c1nsc(-c2ccccc2)n1,,,,,
MOL_0190,CCOC(=O)c1nc(C)nc(NCc2ccccc2)n1,,,,,
MOL_0191,ClCCN1CCN(CCCl)CCN(CCCl)CC1,,,,,
MOL_0192,N#Cc1c(-c2ccc(Cl)c(Cl)c2)cc(-c2cccnc2)nc1N,,,,,
MOL_0193,O=C(Nc1cccnc1)N1CCN(Cc2ccc(Br)c(Br)c2)CC1,,,,,
MOL_0194,c1cncc(CCCN2C3CCC2CC3)c1,,,,,
MOL_0195,CCNC(=O)CNCc1c(C(C)C)nn(C)c1N1CCOCC1,,,,,
MOL_0196,Fc1ccc(-c2nc(-c3c[nH]c4ccc(Br)cc34)[nH]c2-c2ccc(F)cc2)cc1,,,,,
MOL_0197,Nc1ccccc1C(=O)Nc1cccc(F)c1,,,,,
MOL_0198,COc1ccc(NC(=O)N2CCN3C(=O)c4ccccc4C23c2ccc(Cl)cc2)cc1,,,,,
MOL_0199,Nc1ccc(CNc2nc(C3CC3)ns2)cn1,,,,,
MOL_0200,NC1CCN(CC(=O)N2CCCC2)CC1,,,,,
